cluster_label:  2
all:  55531
fraction:  27765
cluster_label:  2 , light_index:  0
cluster_label:  2 , light_index:  1000
cluster_label:  2 , light_index:  2000
cluster_label:  2 , light_index:  3000
cluster_label:  2 , light_index:  4000
cluster_label:  2 , light_index:  5000
cluster_label:  2 , light_index:  6000
cluster_label:  2 , light_index:  7000
cluster_label:  2 , light_index:  8000
cluster_label:  2 , light_index:  9000
cluster_label:  2 , light_index:  10000
cluster_label:  2 , light_index:  11000
cluster_label:  2 , light_index:  12000
cluster_label:  2 , light_index:  13000
cluster_label:  2 , light_index:  14000
cluster_label:  2 , light_index:  15000
cluster_label:  2 , light_index:  16000
cluster_label:  2 , light_index:  17000
cluster_label:  2 , light_index:  18000
cluster_label:  2 , light_index:  19000
cluster_label:  2 , light_index:  20000
cluster_label:  2 , light_index:  21000
cluster_label:  2 , light_index:  22000
cluster_label:  2 , light_index:  23000
cluster_label:  2 , light_index:  24000
cluster_label:  2 , light_index:  25000
cluster_label:  2 , light_index:  26000
cluster_label:  2 , light_index:  27000
